Time,[LVCT]:Pos_TokWh,Neg_TotKWh,Psum,Qsum,Vabc,Iabc,[PWCB]:Pos_TotKWh,Neg_TotKWh,Psum,Qsum,Vabc,Iabc,[BatRack]:BmsIdx,Status,Alm,SOC,SOH,Lmt_Chg_V,Lmt_Dischg_V,Max_Chg_A,Max_Dischg_A,PackV,PackA,[PCS]:VdcSet,IdcSet,VdcOut,IdcOut,Prate,Irate,Imax,ModeSet,Run_Mode,PacSet,QacSet,VrlyOut,PacOut,QacOut,PCS_Tmax,[MPPT]:Status,Vout/Iout,[PCU]:Psum#Rate/Req/Out,EVSE:Iout|VReq|Ireq[0],[1],[2],[3],[4],[5],PM:SelfID|State|HostID|NorthID|Vout|Iout|Vctrl|Ictrl[0],[1],[2],[3],[4],[5],[CELL]:Max_CSC_V,Max_CELL_V,Min_CSC_V,Min_CELL_V,MaxCell_V,MinCell_V,Avg_Cell_V,Max_Cell_T,Min_Cell_T,Avg_Cell_T,BAT_T_Max_CSC,BAT_T_Min_CSC,BAT_T_Max_CELL,BAT_T_Min_CELL,DC+_Res,DC-_Res,Chrg_KWh,DisChrg_KWh,Vout_rly,Vbus_Neg,Bat_State,Fault,Alm,DIDO,[HVAC]:Off:0 ON:1|Mode|Stage,Err,TSet_Cold/TSet_Heat,Twater_PM/TwaterBat/Tenv/Tdst,Toutput_PM,Tinput_PM,Tinput_BAT,Toutput_BAT,SetPower:Batt|PM,PumpDuty:PM|Batt|Fan,T_Exhaust|T_Inhale,HighPre|LowPre,nHz_Sys1_Run,nPLS,OutPre:Batt|PM,[PC]:Tmax/Pauxload/P_EMS,[EMS]:PsumCalc_PCS4BMS_Chrg,PsumCalc_BMS4PCS_Dischg,PsumRT_acload4Dischg,PavgRT_acload4Dischg,PsumRT_acload4CalcAntiOverload,[AC]PsumRT_ChgAvail,[AC]PavgRT_ChgAvail,[AC]PremainRT_ChgAvail,[AC]PsumReq_Dischg4ACLoad,[AC]PavgReq_Dischg4ACLoad,[AC]PremainReq_Dischg4ACLoad,PsumSet_ACInputLmt,[DC]PsumReq_DCDC,[AC]Pbms_Allocate2PCS,[DC]Pbms_Allocate2DCDC,[AC]Pallocate_ACSys2bmsChg,ACBus:[AC]PavgAllocate_BMSChg,[AC]PavgAllocate_BMSDischg,[ABU]#111X,G1#1111X,G1#2111X,G1#3111X,G1#4111X,G1#5111X,G1#6111X,G2#1111X,G2#2111X,G2#3111X,G2#4111X,G2#5111X,G2#6111X,Trig_Evt:ID,Val,
16:08:51,,,,,,,17438.1,5.8,0,0,235|235|235,1|1|1,0,Idle,0,98,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,37,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,1,1,3.335,3.334,3.334,30,27,28,4,1,0,0,3000,1593,2,167,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|32|28,31,32,35,35,0|0,0|0|0,32|34,6|6,0,0,0.0|0.0,41|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:09:09,,,,,,,17438.1,5.8,0,0,235|235|235,1|1|1,1,Idle,0,98,100,689,566,295,295,639,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,39,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,22,1,1,3.337,3.335,3.335,28,25,26,4,1,0,0,3000,2402,2,165,638,321,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|30|28,31,32,35,34,0|0,0|0|0,30|33,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:09:11,,,,,,,17438.1,5.8,0,0,235|235|235,1|1|1,0,Idle,0,98,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,37,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,2,46,1,1,3.336,3.334,3.334,30,27,28,4,1,0,0,3000,1593,2,167,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|32|28,31,32,35,35,0|0,0|0|0,32|34,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:09:29,,,,,,,17438.1,5.8,0,0,235|235|235,1|1|1,1,Idle,0,98,100,689,566,295,295,639,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,39,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,22,1,2,3.337,3.335,3.335,28,25,26,4,1,0,0,3000,2402,2,165,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|30|28,31,32,35,34,0|0,0|0|0,29|33,6|6,0,0,0.0|0.0,41|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:09:31,,,,,,,17438.1,5.8,0,0,235|235|235,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,37,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,2,25,1,8,3.336,3.334,3.334,30,27,28,4,1,0,0,3000,1593,2,167,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|33|28,31,32,35,35,0|0,0|0|0,32|34,6|6,0,0,0.0|0.0,41|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:09:49,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,1,Idle,0,98,100,689,566,295,295,639,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,39,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,22,1,2,3.337,3.335,3.335,28,25,26,4,1,0,0,3000,2402,2,165,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|30|28,31,32,35,34,0|0,0|0|0,30|33,6|6,0,0,0.0|0.0,41|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:09:51,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,0,Idle,0,98,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,37,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,3,25,1,1,3.336,3.334,3.334,30,27,28,4,1,0,0,3000,1593,2,167,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|33|28,31,32,35,35,0|0,0|0|0,32|34,6|6,0,0,0.0|0.0,41|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:10:09,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,1,Idle,0,98,100,689,566,295,295,639,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,39,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,22,1,5,3.337,3.335,3.335,28,25,26,4,1,0,0,3000,2402,2,165,638,321,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|30|28,31,32,35,34,0|0,0|0|0,30|33,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:10:11,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,0,Idle,0,98,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,37,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,40,1,1,3.336,3.334,3.334,30,27,28,4,1,0,0,3000,1593,2,167,638,321,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|33|28,31,32,35,35,0|0,0|0|0,32|34,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:10:29,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,1,Idle,0,98,100,689,566,295,295,639,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,39,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,16,1,2,3.337,3.335,3.335,28,25,26,4,1,0,0,3000,2402,2,165,638,321,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|30|28,31,32,35,34,0|0,0|0|0,30|33,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:10:31,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,0,Idle,0,98,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,37,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,12,1,1,3.336,3.334,3.334,30,27,28,4,1,0,0,3000,1593,2,167,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|33|28,31,32,35,35,0|0,0|0|0,32|34,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:10:49,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,1,Idle,0,98,100,689,566,295,295,639,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,39,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,22,1,5,3.337,3.335,3.335,28,25,26,4,1,0,0,3000,2402,2,165,638,321,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|30|28,31,32,35,34,0|0,0|0|0,30|33,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:10:51,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,37,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,1,1,3.335,3.334,3.334,30,27,28,4,1,0,0,3000,1593,2,167,638,321,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|32|28,31,32,35,35,0|0,0|0|0,31|34,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:11:09,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,1,Idle,0,98,100,689,566,295,295,639,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,39,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,16,1,2,3.337,3.335,3.335,28,25,26,4,1,0,0,3000,2402,2,165,638,321,3,0000000000000000,0000000000000000000000000000,83E755E019001700,0|3|0,0,28|15,0|0|30|28,31,32,35,34,0|0,0|0|0,30|33,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:11:11,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,0,Idle,0,98,100,689,566,295,295,637,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,37,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,3,25,1,1,3.336,3.334,3.334,30,27,28,4,1,0,0,3000,1593,2,167,638,321,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|32|28,31,32,35,34,0|0,0|0|0,31|34,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:11:29,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,1,Idle,0,98,100,689,566,295,295,639,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,39,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,22,1,2,3.337,3.335,3.335,28,25,26,4,1,0,0,3000,2402,2,165,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|30|28,31,32,35,34,0|0,0|0|0,29|33,6|6,0,0,0.0|0.0,41|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:11:31,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,0,Idle,0,98,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,37,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,3,25,1,1,3.336,3.334,3.334,30,27,28,4,1,0,0,3000,1593,2,167,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|32|28,31,32,35,34,0|0,0|0|0,31|34,6|6,0,0,0.0|0.0,41|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:11:49,,,,,,,17438.2,5.8,0,0,234|235|235,1|1|1,1,Idle,0,98,100,689,566,295,295,639,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,39,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,22,1,2,3.337,3.335,3.335,28,25,26,4,1,0,0,3000,2402,2,165,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|30|28,31,32,35,34,0|0,0|0|0,29|33,6|6,0,0,0.0|0.0,42|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:11:51,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,0,Idle,0,98,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,37,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,3,25,1,3,3.336,3.334,3.334,30,27,28,4,1,0,0,3000,1593,2,167,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|33|28,31,32,35,35,0|0,0|0|0,32|34,6|6,0,0,0.0|0.0,42|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:12:09,,,,,,,17438.2,5.8,0,0,234|235|235,1|1|1,1,Idle,0,98,100,689,566,295,295,639,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,39,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,22,1,2,3.337,3.335,3.335,28,25,26,4,1,0,0,3000,2402,2,165,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|30|28,31,32,35,34,0|0,0|0|0,29|33,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:12:11,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,0,Idle,0,98,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,37,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,1,2,1,1,3.335,3.334,3.334,30,27,28,4,1,0,0,3000,1593,2,167,638,321,3,0000000000000000,0000000000000000000000000000,83E755E019005700,0|3|0,0,28|15,0|0|32|28,31,32,35,34,0|0,0|0|0,31|34,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:12:29,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,1,Idle,0,98,100,689,566,295,295,639,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,38,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,2,17,1,5,3.337,3.335,3.335,28,25,26,4,1,0,0,3000,2402,2,165,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009005700,0|3|0,0,28|15,0|0|30|28,31,32,35,34,0|0,0|0|0,30|33,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
16:12:31,,,,,,,17438.2,5.8,0,0,235|235|235,1|1|1,0,Idle,0,98,100,689,566,295,295,638,0,0,0,640,0,35,43,116,255,0,0,0,640,0,0,37,,,200|6|0,[0]:0|0|0,[1]:0|0|0,[2]:0|0|0,[3]:0|0|0,[4]:0|0|0,[5]:0|0|0,[0]:1|0|1|255|0|0|100|1,[1]:2|0|2|255|0|0|100|1,[2]:3|0|3|255|0|0|100|1,[3]:4|0|4|255|0|0|100|1,[4]:5|0|5|255|0|0|100|1,[5]:6|0|6|255|0|0|100|1,3,25,1,1,3.336,3.334,3.334,30,27,28,4,1,0,0,3000,1593,2,167,638,321,3,0000000000000000,0000000000000000000000000000,83E755E009001700,0|3|0,0,28|15,0|0|32|28,31,32,35,34,0|0,0|0|0,31|34,6|6,0,0,0.0|0.0,40|0|70000.0,0,70,70,70,0,69,69,69,70,70,70,75,0,0,6,0,0,0,41800000,0041800300000000,0041800300000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0000000000000000,0,0.0,
